【2026/5/8　ちあトロ(D1グループ)　セトリ】

1.腐れ外道とチョコレゐト/ピノキオピー　×ニナ→①たいこさん
7.UNDER CONSTRUCTION/けんまP    ①エイミー
8.ヘイジー/センラ    ★(1)と
9.スーパーヒーロー/Guiano    ③まるま
10.花降らし/n-buna    ★(2)まるま
11.花めかない/なきそ    ①眠くない人
12.霽れを待つ/Orangestar    ①世界のYAMADA
13.エコー/ハヤシケイ    ・スルー
14.ドクター＝ファンクビート/nyanyannya    ①ベガ
15.ジャスティン⇒ジャイブ⇒ジャスティファイ/nyanyannya    ②とつは
16.RIP=RELEASE/流星P    ②眠くない人
17.ナイトメアカーニバル/けーだっしゅ    ×ゲオス→①ぬーん
18.Tell Me/Luna    ①かなくり
19.ツクリカケノ心象/稲葉曇    ②ぬーん
20.めめしぃ/すりぃ    ②ベガ
21.ノスタルジック・ブルー/Aqu3ra    ×ベガ→②世界のYAMADA
22.地球をあげる/はるまきごはん    ①にーも
23.のだ/大漠波新    ③世界のYAMADA
24.くそったれ讃歌/ちいたな    ×眠くない人→×かなくり→×なごん→②エイミー
25.いちにのさんで/nogumi     ③とつは
26.ミニ偏/原口沙輔    ★(3)とつは
27.夢遊病/イマニシ    ×エイミー→③ぬーん
28.BLUE BACK/じん    ①まつせ
29.積み木の人形/wowaka    ①しょうま
30.セツナデシコ/ライブP    ×ぬーん→×最強の私→×眠くない人→①手下
31.乖離するゲンザイ/阿修    ×世界のYAMADA→①Takuan
32.ぐちゃぐちゃぬるぽ/STEAKA    ×ベガ→×ぬーん→①ゲオス
33.絶望。/A4。   ②手下
34.寝起きヤシの木/ゆこぴ    ②かなくり
35.｢Ib｣/Diarays    ×なごん→①すべから
36.あっぱれだ！/シカクドット    ×眠くない人→★(4)世界のYAMADA
37.オーダー、仰せのままに/卯花ロク    ×かなくり→×Takuan→②しょうま
38.in the rain/keeno    ②ゲオス
39.太陽系デスコ/ナユタン星人    ③ベガ
40.ロストアンブレラ/稲葉曇    ①最強の私
41.デュエルペット/gaburyu    ×ぬーん→②まつせ
42.ひとごろしのバケモノ/和田たけあき    ×エイミー→③ゲオス
43.はらぺこのルベル/電ポルP    ×最強の私→②にーも
44.Leia/ゆよゆっぺ    ②すべから
45.蛍はいなかった/はるまきごはん    ③エイミー
46.再演/RINGO    ★(5)エイミー
47.そのたび/大漠波新    ★(6)ゲオス
48.ストラトステラ/ナユタン星人    ②Takuan
49.ファーストラスト/せきこみごはん    ××かなくり→①なごん
50.アンノウン・マザーグース/wowaka    ②なごん
51.ディジーディジー/蜂屋ななし    ③しょうま
52.アイムマイン/halyosy    ★(7)しょうま
53.nee/椎名もた    ②最強の私
54.反芻シ考/れるりり    ★(8)ぬーん
55.ドッペル押し問答/ワンオポ    ×なごん→××ベガ→③手下
56.ヴェノマニア公の狂気/悪ノP    ③にーも
57.自分ルール/なぎP    ★(9)手下
58.心を刺す言葉だけ/MIMI    ×Takuan→③最強の私
59.海を泳ぐ月/40mP    ③眠くない人
60.ていたいむず/綿ナラシ    ×まつせ→・スルー
61.ドミノ倒し/すこっぷ    ③すべから
62.マリオネットシンドローム/すこっぷ    ★(10)すべから
63.ふわりクレヨン/ふわりP    ・スルー
64.そうだった！！/タケノコ少年    ★(11)眠くない人
65.ネロイズム/かいりきベア    ③なごん
66.ヒガン/john    ★(12)なごん
67.全部夢だった！/黒うさぎ     ③まつせ
68.ハイタ/ルワン    ★(13)まつせ
69.ムーンアイズ・キャット/瀬名航    ★(14)にーも
70.匿名希望/shino    ①時雨
71.病気みたいに君が好き/家の裏でマンボウが死んでるP     ・スルー
72.海のサーチライト/子牛    ②時雨
73.愛及屋烏/バルーン    ③Takuan
74.1000年生きてる/いよわ    ★(15)Takuan
75.ボイドロイド/r-906    ③時雨
76.愛言葉/DECO*27    ・スルー
77.青春症候群/れるりり    ×時雨→・スルー
78.猿芝居/Noz.    ★(16)最強の私
79.Bakemono/ftrygry    ・スルー
80.ポプリさん/いよわ    ★(17)時雨

【2026/05/08　ちあトロ(C1グループ)　セトリ】

1.幾望の月/なきゃむりゃ　①ぴーなっつ
2.ノシノシ/原口沙輔　①フリスク
3.ひゅ～どろどろ/栗山有璃　②フリスク
4.偽物人間40号/¿?shimon　①くちば
5.恒常性バイアス/キネマ神楽　・スルー
6.イアイア★ナイトオブデザイア/samfree　①とある逢瀬
7.アンコールダンス/MIMI　③フリスク
8.ガード下のメニュー/歩く人　①そい
9.あ。/yuha　②くちば
10.夢魅鳥/azuma　×フリスク→①HAN
11.エスパーエスパー/ナユタン星人　①しゃい
12.幻想/Sun1ight　・スルー
13.人造人間ナマミマン/マッハ人生　×フリスク→①きぐな
14.よっしゃ宇宙、いこう/あだちかすか　×くちば→×とある逢瀬→・スルー
15.エンヴィキャットウォーク/トーマ　②しゃい
16.遡行録/アモス　×フリスク→・スルー
17.煙の湊/世界電力　①あいおい
18.regret/午後ティー　×しゃい→・スルー
19.Currant/春野　①尾白もち
20.創作性シンドローム/Shu　×あいおい→②とある逢瀬
21.ANTI THE∞HOLiC/cosMo＠暴走P　×くちば→①眠い人
22.初音ミクの消失-劇場版-/cosMo＠暴走P　②あいおい
23.パアプルマジック/Glue　②眠い人
24.ちっちゃな私/マサラダ　③とある逢瀬
25.Until Rebirth/Myriad　・スルー
26.ヴィータ/柊キライ　③あいおい
27.浸食/niki　③くちば
28.ヘドニストの幸福な食卓/TaKU.K　③しゃい
29.DRIVE TO THE MOON/U-ji　・スルー
30.Little Traveler/ジミーサムP　×眠い人→×つみか→×HAN→×きぐな→②尾白もち
31.バーバヤーガ/煮ル果実　④フリスク
32.ムゲンノホシゾラ/azuma　×フリスク→×とある逢瀬→・スルー
33.妄想するしかない/オワタP　②きぐな
34.行き場をなくしたこどもたち/電ǂ鯨　×くちば→④しゃい
35.Snowy Love/しろはりねずみ　①つみか
36.Pathos/雄之助　①トラノオ
37.む/大漠波新　★(1)しゃい
38.猛独が襲う/一二三　①ゆーと
39.ドクター＝ファンクビート/nyanyannya　③尾白もち
40.ロンリーユニバース/Aqu3ra　③眠い人
41.ニトロベンゼン/オワタP　③きぐな
42.Plus/Space/AVTechNO!　②そい
43.クレイジービート/さつき が てんこもり　①レイ
44.神曲/R Sound Design　④眠い人
45.元気でいてね。/カルロス袴田　×くちば→②ゆーと
46.不出来物/⌘ ハイノミ　・スルー
47.メンティーラ/ど～ぱみん　×つみか→④尾白もち
48.ヤンデ恋歌/れれれP　④きぐな
49.まちのこひとり/◈*ゆくえわっと　④あいおい
50.あの子は悪魔/こめだわら　×眠い人→×ぴーなっつ→★(2)尾白もち
51.PANI PANI/daraku　②つみか
52.サワーチェリーが輝いたから/海茶　×そい→③ゆーと
53.AIDANA!!!!/きさら　④くちば
54.furete/mao sasagawa　③そい
55.KiLLER LADY/八王子P　×きぐな→・スルー
56.ジャックポットサッドガール/syudou　×レイ→★(3)くちば
57.アンドロメダ迄一瞬で/Omoi　④ゆーと
58.ラケナリアの芽/つなまる　②ぴーなっつ
59.I/フェイP　×きぐな→③ぴーなっつ
60.金の入日に手風琴/■P　×眠い人→×ゆーと→・スルー
61.I/蝶々P　×ぴーなっつ→×トラノオ→×つみか→①あざらし
62.うそつき/つなまる　②レイ
63.ARiA/とくP　★(4)きぐな
64.ゾンビアタック/DIVELA　③レイ
65.エゴロック/すりぃ　④レイ
66.フタリボシ/40mP　④そい
67.＋♂/Giga　×レイ→★(5)眠い人
68.プロポーズ/内緒のピアス　★(6)あいおい
69.スイートフロートアパート/家の裏でマンボウが死んでるP　②トラノオ
70.共依存/ちいたな　×とある逢瀬→★(7)ゆーと
71.昨日をうまく生きられなかった私達はきっと明日もうまく生きられない。/HaTa　④ぴーなっつ
72.ずれていく/wowaka　★(8)レイ
73.ラストソング/fatmanP　③つみか
74.trick and treat/OSTER project　②あざらし
75.LOL -lots of laugh-/四次元P　★(9)ぴーなっつ
76.みんなみくみくにしてあげる♪【してやんよ】/ika　★(10)フリスク
77.拍動/Giga×kemu　④とある逢瀬
78.アスノヨゾラ哨戒班/Orangestar　★(11)そい
79.【ＧＵＭＩ】僕だけのロックスター【オリジナル】/伊東歌詞太郎　×つみか→×やま→・スルー
80.マシュマロ/DECO*27　×とある逢瀬→③トラノオ
81.シルバーバレット/ぺぺろんP　②HAN
82.春難色/稲葉曇　・スルー
83.Promise/samfree　・スルー
84.あだぽしゃ/いよわ　④トラノオ
85.先生あのね/西沢さんP　★(12)トラノオ
86.背景、夏に溺れる/n-buna　①やま
87.ECHO/Crusher-P　★(13)とある逢瀬
88.エライエライエライ！/キノシタ　②やま
89.サイエンス/MIMI　×つみか→③やま
90.え？あぁ、そう。/蝶々P　③あざらし
91.さよならプリンセス/Kai　④やま
92.超深淵帯/稲葉曇　・スルー
93.ショパンと氷の白鍵/まふまふ　③HAN
94.No Logic/ジミーサムP　④HAN
95.巫/柊マグネタイト　★(14)やま
96.はじめまして地球人さん/ピノキオピー　×あざらし→★(15)HAN
97.ヒアソビ/かめりあ　・スルー
98.ドラマツルギー/Eve　④あざらし
99.Symphony/buzzG　★(16)あざらし

【2026/05/09　ちあトロ D2グループ　セットリスト】

1.フィクションブルー/Ayase　×あさぼらけ→×間宵→・スルー
2.私は、私達は/Guiano　①千夜
3.ラブマシーン3。/A4。　×おはよう→・スルー
4.SLIP/いよわ　②千夜
5.Sing my Love/40mP　①あご星人
6.ANGEL DEBUGGER/■37　・スルー
7.ヘッドフォンアクター/じん　①つばさ
8.ルルージュ/MIMI　×間宵→×花浅葱→・スルー
9.群青讃歌/Eve　②つばさ
10.スチールワンダー/はるまきごはん　①おはよう
11.愛ト茄子ト平和ナ果実/saiB　×おはよう→③千夜
12.アンチジョーカー/マイキP　④千夜
13.マインドブランド/MARETU　★(1)千夜
14.ロミオとシンデレラ/doriko　①防虫剤
15.心拍数♯0822/蝶々P　③つばさ
16.いかないで/想太　×防虫剤→①あさぼらけ
17.オマーン湖/乙P　×間宵→×あご星人→①花浅葱
18.ホワイタウト/一筆かもめ　・スルー
19.さよならのかわりに/レフティーモンスター　・スルー
20.ステラーバース/yukkedoluce　×防虫剤→・スルー
21.ホロン/wotaku　①aq瑠璃
22.シザーハンズ/Nem　④つばさ
23.リテラシー/wotaku　②花浅葱
24.すーぱーぬこわーるど/まふまふ　②あご星人
25.土星のポルカ/ナユタン星人　③あご星人
26.鏡音八八花合戦/モジャP　・スルー
27.『んっあっあっ。』/SLAVE.V-V-R　★(2)つばさ
28.なぜか変換できない/乱数Ｐ　・スルー
29.さよなら、優等生/ちいたな　②防虫剤
30.さよならスーヴェニア/とあ　④あご星人
31.プロポーズ/内緒のピアス　②aq瑠璃
32.キリトリセン/40mP　②防虫剤
33.如月アテンション/じん　③aq瑠璃
34.ロジカ/かいりきベア　④防虫剤
35.ミィハー/Chinozo　×間宵→③花浅葱
36.トルコ行進曲 - オワタ＼(^o^)／/ガルナ@オワタP　★(3)あご星人
37.花めづる君/傘村トータ　・スルー
38.ヤキモチの答え-another story-/HoneyWorks　・スルー
39.ステラ/じん　②あさぼらけ
40.嗚呼、素晴らしきニャン生/Nem　④花浅葱
41.アプリコット/いよわ　×防虫剤→④aq瑠璃
42.物をぱらぱら壊す/きくお　②おはよう
43.デキソコナイ/ぷく　・スルー
44.ブリングミー/ぬゆり　③あさぼらけ
45.祝福のメシアとアイの塔/ひとしずくP×やま△　★(4)防虫剤
46.世界の真ん中を歩く/夏代孝明　★(5)花浅葱
47.何でも言うことを聞いてくれるアカネチャン/GYARI　★(6)aq瑠璃
48.アメイジングハッピーハロウィンナイト/syudou　・スルー
49.ユニークパレード/鬱P　・スルー
50.結ンデ開イテ羅刹ト骸/ハチ　④あさぼらけ
51.孤独毒毒/syudou　×あさぼらけ→・スルー
52.ハッピーシンセサイザ/EasyPop　③おはよう
53.ありあ/MIMI　・スルー
54.猪突猛進ガール/れるりり　・スルー
55.ルーマー/ポリスピカデリー　★(7)あさぼらけ
56.アブストラクト・ナンセンス/Neru　・スルー
57.KING/Kanaria　④おはよう
58.性格悪くてすみません。/青谷　・スルー
59.なんとか鉄道の夕/海茶　×おはよう→・スルー
60.毒占欲/DECO*27　・スルー
61.ビビビビ/フロクロ　★(8)おはよう

【2026/05/09　ちあトロ(C2グループ)　セトリ】
01.【IA】ライア【オリジナル曲】/ねこぼーろ (326位)　×うつ→スルー
02.初音ミクの暴走/cosMo＠暴走P (85位)　①ぽんぬ
03.【刀剣乱舞・へし切長谷部】 主命とあらば 【イメソン手書きMV】/hakusai (80位)　①クスノキ
04.初音ミク巡音ルカオリジナル曲 「Genesis」/ジミーサムP (268位) ・スルー
05.排反的ヴヰクトリア ┊︎ 不響和音 feat.巡音ルカ/不響和音 (241位) ・スルー
06.永遠にゲームで対戦したいキリタン/GYARI（ココアシガレットP） (7位)　①すぼ
07.淡々、回想　／　桃音モモ/A_II (269位)　①うつ
08.■[情動クラシック]≫feat.初音ミク/アテコスリ (222位) ・スルー
09.初音ミクのちょっとアレな曲1 既成事実 -Full ver.- （修正版）/槇タケポン＠デＰ (214位)　×うつ→②ぽんぬ
10.それぞれに人生がある / 初音ミク/ピノキオピー (171位)　①おとまる
11.ラグタイムレコード / 雄之助 feat. 可不×flower/雄之助 (467位) ・スルー
12.だから言ったでしょ？(#コンパス 輝龍院きらら テーマソング) / 巡音ルカ/EasyPop (68位)　②クスノキ
13.Citrus Circus/結月ゆかり/R Sound Design (377位) ・スルー
14.私たちの距離 ── Scale of Us /  nyanyannya（大天才P）feat.初音ミク/nyanyannya（大天才P） (48位)　②すぼ
15.【初音ミク】恋スルVOC@LOID （修正版）【オリジナル曲】/OSTER project (31位)　②うつ
16.【初音ミク】　MISTAKE　【オリジナル】/ナナホシ管弦楽団 (203位)　③ぽんぬ
17.WOLF／flower/須田景凪 バルーン (260位)　③すぼ
18.【ひろはこ】季節の頬とワンダーランド / Kai feat. 初音ミク/Kai (659位)　④すぼ
19.【ボカロ8人】Bad ∞ End ∞ Night【オリジナル】/ひとしずくP (9位)　★(1)すぼ
20.フレア（feat.初音ミク）/すっぱいとまと (119位) ・スルー
21.【初音ミク】 失敗作少女 【オリジナル曲】/かいりきベア (10位)　③うつ
22.【 IA 】 さよならグライダー 【VOCALOID】/emon(Tes.) (608位) ・スルー
23.ハナタバ / feat. 可不/MIMI (12位)　①きょうぼく
24.Cookie / wotaku feat. ルウル/LeuR/wotaku (369位)　④うつ
25.【巡音ルカ】 トエト 【オリジナル曲】/トラボルタ (35位)　★(2)うつ
26.ワンルームメモリー / 初音ミク/みずな (285位) ・スルー
27.【公式】「たびだちのうた」ポケモン feat. 初音ミク／烏屋茶房【ポケミク】/カラスヤサボウ (62位)　②きょうぼく
28.【初音ミク】 夜更けのシュクレ 【オリジナルMV】/モナカファクトリー (296位)　④ぽんぬ
29.ヴィラン / flower/てにをは (6位)　×きょうぼく→③クスノキ
30.アリア／初音ミク/Misumi (201位) ・スルー
31.【MEIKO・巡音ルカ】双色【オリジナル】/hinayukki (206位) ・スルー
32.【VOCALOID大宴会】 ぱんつのうた 【オリジナル曲】/ヨーコ (172位)　×きょうぼく→スルー
33.【初音ミク】 cat's dance 【オリジナル】/marasy (57位)　④クスノキ
34.【初音ミク】ハイパーサピエンス【オリジナル】/lumo (168位)　②おとまる
35.オーバー！ / いよわ feat.初音ミク・歌愛ユキ/いよわ (101位)　③きょうぼく
36.【鏡音リン】Transmit【オリジナル曲】/twinkledisc (82位)　×ぽんぬ→③おとまる
37.み　む　かｩ　わ　ナ　イ　ス　ト　ラ　イ/ぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬ (6位)　④きょうぼく
38.【初音ミク】 梨本ういが僕を殺す 【オリジナル】/とある厨二の大学院生 (375位)　★(3)ぽんぬ
39.【初音ミク】メカクシコード【オリジナル】/じん (34位)　④おとまる
40.神様じゃなくてごめんね / 初音ミク - Aliey:S/Aliey:S (521位)　×稲葉快晴→×ぶどくん→×きょうぼく→スルー
41.【初音ミク】 ぼくらのレットイットビー 【オリジナルPV】/HarryP（はりーP） (122位) ・スルー
42.夏が吹く。/ 初音ミク/Nelumbo (375位) ・スルー
43.【MV】Persona Robot / 初音ミク/yukkedoluce (406位) ・スルー
44.【結月ゆかりの】チュルリラ・チュルリラ・ダッダッダ！/和田たけあき (4位)　①稲葉快晴
45.【MV】トリガール／IA/ちいたな (154位)　②稲葉快晴
46.箱庭のコラル / 初音ミク/koyori(電ポルP) (156位)　★(4)クスノキ
47.初音ミク　オリジナル曲　『ブリキノダンス』/日向電工 (21位)　★(5)おとまる
48.【初音ミクと巡音ルカが人間のように歌う】愛Dee【ルカが英語でラップ】/Mitchie M (59位)　×ぶどくん→③稲葉快晴
49.【初音ミク】よっこらせっくす【鏡音リン・レン】/アゴアニキ (26位)　×稲葉快晴→スルー
50.【初音ミク】 It's a Dragon Party【オリジナル曲】/ひとしずくP (641位) ・スルー
51.OSINT - 歌愛ユキ·結月ゆかり·重音テト/椎乃味醂 (118位)　①ぶどくん
52.初音ミク 『ハイタ』MV/ルワン/遼遼 (126位) ・スルー
53.kick/音街ウナ/こめだわら (74位)　②ぶどくん
54.ド屑 / 歌愛ユキ/なきそ (10位)　★(6)きょうぼく
55.【初音ミク】「 水彩メリーゴーランド 」【オリジナルMV】/けーだっしゅ (160位) ・スルー
56.ナラキスト - 初音ミク/メドミア (174位) ・スルー
57.【初音ミク】 だんだん高くなる 【オリジナルMV】/40mP (42位)　④稲葉快晴
58.ノンブレス・オブリージュ / 初音ミク/ピノキオピー (9位)　③ぶどくん
59.DECO*27 - チェリーポップ feat. 初音ミク/DECO*27 (8位)　④ぶどくん
60.コトバナキコトバ/ふわりP (232位) ・スルー
61.PLATONIC GIRL／GUMI・みきとP Ver./みきとP (104位) ・スルー
62.【オリジナルＭＶ】失笑サマーアゲイン【初音ミク】/Kohm(コーム） (519位) ・スルー
63.【初音ミクの本気オリジナル曲】 いつか笑顔、いつも笑顔/たまぁ～ず (129位) ・スルー
64.【ミクリンGUMI】神のまにまに【オリジナル】/れるりり (11位)　★(7)ぶどくん

【2026/05/09　ちあトロ(Bグループ)　セトリ】
01.サイドワインダー/ナナホシ管弦楽団　①テフミネ
02.METEOR/DIVELA　①影山
03.サイエンス/MIMI　①わいえい
04.恋は戦争/ryo　②影山
05.カナシキヒステリックガール/ナノウ(ほえほえP)　①クロ
06.Be with Master/ラマーズP　×影山→②わいえい
07.カンタレラ～grace edition～/黒うさ　①グルーガン
08.第n次元/サツキ　③わいえい
09.リアライズ/柊マグネタイト　③影山
10.萌す心を/一二三　④わいえい
11.空を満たして/フロクロ　④影山
12.太陽系デスコ/ナユタン星人　★(1)影山
13.水色照明/歩く人　②グルーガン
14.威風堂々/梅とら　①とちこ
15.Birthday Song for ミク/Mitchie M　×がんこー→①ルナ・アリス
16.スノーワープ/もももも　×とちこ→×ルナ・アリス→・スルー
17.アゴニー/ケダルイ　×わいえい→①ホワイト
18.新世界/cosMo@暴走P　×テフミネ→×ルナ・アリス→×グルーガン→②クロ
19.アストロノーツ/椎名もた　①たかそう
20.猿マネ椅子盗りゲーム/150P　×わいえい→②ホワイト
21.コロコロ/まーる　×ホワイト→×ルナ・アリス→・スルー
22.頓痴気乱痴気珍呑紀行/HaTa　②とちこ
23.ボーカロイドのうた/ピノキオP　②テフミネ
24.7150日/瀬名航　③ホワイト
25.LEMON MELON COOKIE/TAK　③とちこ
26.日曜賛歌/marasy　・スルー
27.ごーまいうぇい！/キノシタ　④ホワイト
28.DADARUMA/ろくろ　★(2)ホワイト
29.Flyway/halyosy　★(3)わいえい
30.BA乱CE/梅とら　①よかずき
31.alternate/keeno　×よかずき→④とちこ
32.濫觴生命/Orangestar　②たかそう
33.OXYPETALUM/蜂屋ななし　③たかそう
34.クライヤ/すこっぷ　②よかずき
35.暗澹と空白/otetsu　・スルー
36.そこに命はありますか/DIVELA　①がんこー
37.ファイヴ/Omoi　③テフミネ
38.アンドロメダアンドロメダ/ナユタン星人　★(4)とちこ
39.ハグ/カンザキイオリ　×グルーガン→④たかそう
40.あしたは死ぬことにした/ユリイ・カノン　②ルナ・アリス
41.マインドブランド/MARETU　★(5)たかそう
42.散るカラスと静謐な白巨塔の崩落/こんにちは谷田さん　④テフミネ
43.オールドノート/キジクロ　・スルー
44.夏空へ、オーバー/もちづき　①㊗
45.顔だらけの本/ねじ式　・スルー
46.硝子ノ華/マチゲリータ　・スルー
47.あなたのいないデスクトップ/豆カカオ　③よかずき
48.遠心力/ナナホシ管弦楽団　×㊗︎→③クロ
49.空想科学/青屋夏生　・スルー
50.U/奏音69　③ルナ・アリス
51.やっちゃえ！フレッシュヤング/メドミア　×よかずき→②㊗
52.おじゃま虫Ⅱ/DECO*27　②がんこー
53.memory/164　★(6)テフミネ
54.乙女解剖/DECO*27　③グルーガン
55.金曜日のおはよう-another story-/HoneyWorks　④グルーガン
56.マシンガンポエムドール/cosMo@暴走P　★(7)グルーガン
57.ホップ！ステップ！即死！シアワセダンスデストラップ/うたたP　④よかずき
58.星屑メソッド/蝶々P　④クロ
59.極楽鳥花/煮ル果実、蜂屋ななし　・スルー
60.雑魚/柊マグネタイト　★(8)よかずき
61.999転調/西島尊大　・スルー
62.名探偵！宮舞モカ/有線放送　・スルー
63.桜/ナカノは4番　★(9)クロ
64.嘘つきの世界/すこっぷ　③がんこー
65.キャラバン/syudou　④ルナ・アリス
66.マネキン/DECO*27　★(10)ルナ・アリス
67.ゾイトロープ/youまん　①Moai
68.キミ以上、ボク未満。/DECO*27　④がんこー
69.夜咄ディセイブ/じん　★(11)がんこー
70.愛の容器/みきとP　・スルー
71.キャットラビング/香椎モイミ　②Moai
72.フィナーレをあなたに/Aira　③㊗
73.虹色蝶々/黒うさP　・スルー
74.メリーバッドエンド/まふまふ　③Moai
75.悲哀乃檻/クンカクンカP　・スルー
76.Jump for Joy/Easypop　④㊗
77.SURVIVE/梅とら　・スルー
78.無辜のあなた/いよわ　④Moai
79.Feel My Heart/雄之助　・スルー
80.Starduster/ジミーサムP　★(12)㊗︎
81.あなたの歌姫/azuma　★(13)Moai
