【2026/05/01）ちあトロD1グループ　セトリ】
1.変身/ナナホシ管弦楽団   ×と→×最強の私→×ベガ→×わいえい→×時雨→①まるま
2.氷の中に/イヤイヤP   ×まるま→×スライドポテト→・スルー
3.レディーレ/バルーン    ①眠くない人
4.斑/傘村トータ    ×ベガ→×最強の私→①と
5.花呼ぶ声/kemu    ②と
6.ひとりでしちゃうの/うみくん    ×わいえい→①RRR
7.ミューテーション/でん    ×と→・スルー
8.フォニイ/ツミキ    ①なごん
9.らびにん/あじみ    ①ベガ
10.むげんのチケット/まらしぃ    ②なごん
11.いえない/ひらぎ    ①最強の私
12.VOCAEND/ぬぬぬぬぬぬぬぬ    ×なごん→③と
13.GLIDE/niki    ②眠くない人
14.透明人間のニヒリズム/鹿乃  ×眠くない人→×ベガ→③なごん
15.東京浪漫女子謳歌蘭街六九七番地ノ恋/SLAVE.V-V-R    ×スライドポテト→②まるま
16.ラブカ？/柊キライ    ④と
17.めでぃかる☆どりーむ☆ふぉーまっと/ラマーズP    ③まるま
18.アダムとイブになれたら/ねこまんま    ★(1)と
19.キライズム/Twinfield    ・スルー
20.花は朧/すれなぐ   ×まるま→×かなくり→①わいえい
21.溶けちゃいそう/なみぐる    ①ぬーん
22.プラスチックボイス/tilt    ④なごん
23.Lien Eternel/イカ娘ハンター    ①スライドポテト
24.君に捧ぐファンタジア/PolyphonicBranch   ④まるま
25.ブラック★ロックシューター/ryo    ③眠くない人
26.メグメグ☆ファイアーエンドレスナイト/samfree    ×まるま→④眠くない人
27.猿芝居/Noz.    ★(2)眠くない人
28.サンドリヨン/シグナルP    ★(3)なごん
29.ゼロで割る/Misumi    ×にーも→②RRR
30.うみたがり/MARETU    ②最強の私
31.だまされた！/遺作P    ・スルー
32.ガ/鬱P    ★(4)まるま
33.キライ・キライ・ジガヒダイ！/和田たけあき   ①時雨
34.シンガーソングライター/葵木ゴウ    ②スライドポテト
35.祝ってやる/おにゅうP    ①かなくり
36.magician's operation/EZFG    ②わいえい
37.ユニコーンガール/Kai    ××ベガ→③わいえい
38.p.h./SEVENTHLINKS    ①にーも
39.Party×Party/ひとしずくP×やま△    ×ぬーん→①すべから
40.さてもかなしい憂鬱と/HaTa    ③スライドポテト
41.ミスターデジャブ/164    ②かなくり
42.ぼくたちのはじまり/ふわりP   ④スライドポテト
43.命短し恋せよ乙女/デスおはぎ    ③かなくり
44.nuit/春野    ④かなくり
45.マーシャル・マキシマイザー/柊マグネタイト    ★(5)かなくり
46.ブループラネット/DECO*27    ③最強の私
47.園庭想空の女少/暴走P    ×ぬーん→×わいえい→③RRR
48.存在証明/挫折P    ×にーも→★(6)スライドポテト
49.White Line/halyosy    ・スルー
50.才能なんか/葵木ゴウ    ②すべから
51.ライフライン/Junky    ③すべから
52.ジサツブシ/梨本うい    ④わいえい
53.初雪草歌/少々    ・スルー
54.セカイはまだはじまってすらいない/ピノキオピー    ④最強の私
55.ファントムペイン/奏音69    ②ぬーん
56.クリスタルスノウ/Aqu3ra    ★(7)わいえい
57.ギーコギーコ、いい子/みつあくま    ・スルー
58.にっこり^^調査隊のテーマ/ワンオポ    ★(8)最強の私
59.いっせーの！/Project Lumina    ②時雨
60.夏と廊下と花畑/マチゲリータP    ・スルー
61.われらはハレ/いよわ    ③ぬーん
62.推定ラブソング/あ子    ④ぬーん
63.太陽様/虻瀬    ★(9)ぬーん
64.雑魚/柊マグネタイト    ④RRR
65.シャドーマンショー/梨本うい、YM    ★(10)RRR
66.Heart Beats/emon(Tes.)    ②にーも
67.リアリティー/脱出型椎間板ヘルニアP    ・スルー
68.KILLER B/梅とら    ④すべから
69.星詠みエンドラヴァー/亜沙    ③にーも
70.Atoropa/Lemm     ・スルー
71.キミノオト/Heavenz    ・スルー
72.Encounter/Orangestar    ④にーも
73.君の好きな本/西沢さんP    ★(11)すべから
74.ヲズワルド/煮ル果実    ③時雨
75.抜錨/ナナホシ管弦楽団    ★(12)にーも
76.リフレインループ/KAZKUN    ・スルー
77.パケットヒーロー/MARETU    ④時雨
78.群青讃歌/Eve     ★(13)時雨

【2026/05/01　ちあトロ(C1グループ)　セトリ】

01.バベル/いよわ 　①フリスク
02.ハーテッド・ドール/ユジー　×そ→①ぴーなっつ
03.創造/RED　×フリスク→×くちば→×やま→①トラノオ
04.三不粘をエロい目で見るな/山本　①ぶどくん
05.雨き声残響/Orangestar　①ルナ・アリス
06.あぐれっしぶしんでれら/ストライク幼女フリーダム ・スルー
07.背徳の花/ひとしずくP　①ゆーと
08.凡愚/isonosuke　①あいおい
09.Hatsune/164　②ルナ・アリス
10.Mr.Music/れるりり　①くちば
11.火葬曲/No.D　①きぐな
12.ポプリさん/いよわ　①もち
13.過去形にできますか/Omoi　③ルナ・アリス
14.ゴーストダンス/Aqu3ra　①ﾏﾞｯｯｯ
15.マージナル/OSTER project　②くちば
16.Room 206/ジミーサムP　×フリスク→①HAN
17.ストリーミングハート/DECO*27　④ルナ・アリス
18.スーパーハイ！/lumo　★（１）ルナ・アリス
19.噛み噛み/タカノン　②ぴーなっつ
20.チョコレート・トレイン/PENGUINS PROJECT　②もち
21.大江戸ジュリアナイト/Mitchie M　×くちば→②フリスク
22.ストレンジ/¿?shimon ・スルー
23.カラフル/柊マグネタイト　②あいおい
24.バイメーバイメー/マイキP　×あいおい→×ぶどくん→×ﾏﾞｯｯｯ→②ゆーと
25.エル・タンゴ・エゴイスタ/nyanyannya（大天才P）　×フリスク→③ゆーと
26.なんてね、/黒田亜津  ・スルー
27.オシャンティ・マイティガール/小林幸子　①そ
28.ストロボナイツ/kz　③もち
29.ラットが死んだnew words/P.I.N.A.　③くちば
30.終点/cosMo＠暴走P　②きぐな
31.さあ、どっち？/ひなた春花　③きぐな
32.僕らの街に愛が降る夜だ/TOKOTOKO（西沢さんP）　④きぐな
33.センシティブ・ゴースト/瀬名航　③あいおい
34.レイニースノードロップ/Re:nG　④ゆーと
35.曖昧劣情Lover/koyori(電ポルP)　②そ
36.暁月夜-アカツキヅクヨ-/HoneyWorks　③ぴーなっつ
37.彗星になれたなら/はるまきごはん　②ﾏﾞｯｯｯ
38.アンバランスコミュニケーション/Kusemono　①いくま
39.LEMON MELON COOKIE/TAK　③フリスク
40.桜/nakano4　×あいおい→②いくま
41.セバスチャン/wotaku　×フリスク→③いくま
42.インビテーション！/加賀(ネギシャワーP)　×ﾏﾞｯｯｯ→×ゆーと→×ぶどくん→④くちば
43.ゾンビアタック/DIVELA　★（２）くちば
44.アンコールダンス/MIMI　④ぴーなっつ
45.海のサーチライト/子牛　④あいおい
46.gift nor art/tripshots ・スルー
47.ナゾトキ/ひなた春花　★（３）ゆーと
48.竜の子旅をする/濁茶 ・スルー
49.Chaining Intention/ELECTROCUTICA　④もち
50.ハツコイソウ/FLG4　★（４）もち
51.君が生きてなくてよかった/ピノキオピー　④いくま
52.造花の距離感/渚mao笹川水曜日 　②トラノオ
53.キリトリセン /40mP　①やま
54.地雷原夜道/Kinra　★（５）いくま
55.ヘルシーエンド/椎名もた　②やま
56.20HZ-ニジュッヘルツ-/emon(Tes.)　③やま
57.Shelter/23.exe ・スルー
58.絶滅志願偽装種/EZFG　①Ivy
59.独房ステラシアタ/cosMo＠暴走P　×あいおい→★（６）きぐな
60.風に消える/こめだわら　③ﾏﾞｯｯｯ
61.恋はきっと急上昇☆/のぼる↑　③トラノオ
62.ネガティブ進化論/DECO*27　×ﾏﾞｯｯｯ→④トラノオ
63.光線歌/Guiano　③そ
64.シンデレラ/ジグ　×あいおい→④そ
65.デッドガール/Virgin Noize ・スルー
66.みかぼし/3106。　★（７）トラノオ
67.五番目のピエロ/mothy　★（８）ぴーなっつ
68.つきうさぎ/OSTER project　★（９）そ
69.はぐ/MIMI　④ﾏﾞｯｯｯ
70.乙女を踊れ/いよわ　④フリスク
71.東京テディベア/Neru　★（１０）ﾏﾞｯｯｯ
72.カルデネ/はるまきごはん　★（１１）あいおい
73.花が落ちたので、/一二三　×Ivy→★（１２）フリスク
74.野良犬疾走日和/ぼすけて ・スルー
75.妄想哀歌/MIMI　×ぶどくん→②Ivy
76.帝王教育/Omoi　③Ivy
77.GravityRain/てぃあら ・スルー
78.アイマイ独立宣言/ゆうゆ　×HAN→④Ivy
79.ミゾオチ/buzzG ・スルー
80.スポットレイト/稲葉曇　②ぶどくん
81.Snow Song Show/sasakure.UK×DECO*27　④やま
82.潜リ在ル/読谷あかね ・スルー
83.Uz/Orangestar　③ぶどくん
84.霽れを待つ/Orangestar　★（１３）Ivy
85.コインロッカーベイビー/MARETU　④ぶどくん
86.演劇テレプシコーラ/ハチ　②HAN
87.乙女解剖/DECO*27　★（１４）ぶどくん
88.サイエンス/MIMI　★（１５）やま
89.ラストエフェクト/Last Note．　③HAN
90.レイズ/n-buna ・スルー
91.りこりすめもりあ/とりぴよ ・スルー
92.可不がカレーうどん食べるだけ/しゃいと　④HAN
93.Twig /大沼パセリ ・スルー
94.死にたがり/梨本うい　★（１６）HAN

【2026/05/02 ちあトロ(D2グループ) 出題曲】

01.腐れ外道とチョコレゐト / ピノキオピー　①aq瑠璃
02.Beat Eater / ポリスピカデリー　×あさぼらけ→①つばさ
03.never / こめだわら　・スルー
04.妄想疾患■ガール / れるりり・もじゃ　②つばさ
05.End of the World / 蝶々P　・スルー
06.ヘッジホッグ / Noz.　①こん
07.信じることが怖い / 水野あつ　・スルー
08.威風堂々 / 梅とら　③つばさ
09.Encounter / Orangestar　②こん
10.ローリンガール / wowaka　③こん
11.バベル / いよわ　①ぱーそん
12.きみをわすれない / ryo　・スルー
13.ファイアঌフライ / 煮ル果実×いよわ　①がお〜
14.かくれんぼ / buzzG　②がお～
15.Corruption / 大沼パセリ　③がお〜
16.何でも言うことを聞いてくれるアカネチャン / GYARI　④こん
17.カッターナイフ / ぷす　・スルー
18.flos / R Sound Design　★(1)こん
19.ドクハク / MARETU　④がお〜
20.バグ / かいりきベア　②aq瑠璃
21.バンシー / nyanyannya　・スルー
22.命に嫌われている。/ カンザキイオリ　★(2)がお〜
23.JUMPIN' OVER！/r-906　①あさぼらけ
24.Mei Mei / ピノキオピー　④つばさ
25.愛属性 / ピノキオピー　②あさぼらけ
26.星宙カレイドスコープ / mint*　・スルー
27.JUVENILE / じん　③あさぼらけ
28.傀儡阿修羅 / 柊マグネタイト　②ぱーそん
29.パメラ / バルーン　③aq瑠璃
30.ドッペル押し問答 / マイナスP　・スルー
31.それでいい / サイゼP　×aq瑠璃→×あさぼらけ
32.幸せになれる隠しコマンドがあるらしい / うたたP　×ぱーそん→★(3)つばさ
33.愛して愛して愛して / きくお　・スルー
34.初音ミクの消失（LONG VERSION） / cosMo@暴走P　④aq瑠璃
35.可不ちゃんのカレーうどん狂騒曲 / 南ノ南　★(4)aq瑠璃
36.マネマネサイコトロピック / かいりきベア　・スルー
37.ミニ偏 / 原口沙輔　×ぱーそん→④あさぼらけ
38.メズマライザー / サツキ　★(5)あさぼらけ
39.ヤミナベ!!!! / cosMo@暴走P　③ぱーそん
40.てらてら / 和田たけあき　・スルー
41.初の音 / 瀬名航　・スルー
42.異星にいこうね/ いよわ　④ぱーそん
43.ぽかぽかの星 / はるまきごはん　・スルー
44.アンテナ39 / 柊マグネタイト　・スルー
45.のだ / 大漠波新　★(6)ぱーそん

【2026/05/02 ちあトロ(Bグループ) 出題曲】
1.レプリカ/sasakure.UK　×まつせ→①とちこ
2.パリィ/宮守文学　①Takuan
3.ハローマリーナ/稲葉曇　①まつせ
4.脳内シナプスの叛逆/sizimi　②とちこ
5.新人類/まらしぃ、じん、kemu　①とつは
6.Unfragment/鼻そうめんP　①Reia
7.あいなし/shr　×グルーガン→×Moai太郎
8.夢路香りて宴と為す/ふる　×とちこ→×よかずき
10.ぬけがら/とあ　②まつせ
11.リリリリ★バーニングナイト/samfree　×とつは→③とちこ
12.死に場所じゃない/Misumi　②Reia
13.ブルームーン/磨瀬　・スルー
14.ピエロ/ハヤシケイ　②Takuan
15.のろい/黒うさぎ　②とつは
16.花降らし/n-buna　③とつは
17.星の唄/buzzG　×とつは→①テフミネ
18.ゾンビ/DECO*27　③Takuan
19.きみをわすれない/ryo　④Takuan
20.モニタリング (Best Friend Remix)/DECO*27　④とつは
21.SCALE BLASTER/雄之助　③Reia
22.ありふれた、レプリカント/卯花ロク　×たかそう→①yu-na*
23.ヘヴン/seiza　④Reia
24.疾風/のりP　★(1)とつは
25.散歩論/MIDy　④とちこ
26.天樂/ゆうゆ　②yu-na*
27.結ンデ開イテ羅刹ト骸/ハチ　②微熱
28.絶境パラノイア/TOTAL OBJECTION　②テフミネ
29.ワンダーランドと羊の歌/ハチ　★(2)Takuan
30.モスクワを擁して/ふる　③微熱
31.命のユースティティア/Neru　①グルーガン
32.森之宮神療所☆/くちばしP　①Moai太郎
33.データスモッグの最中で/奏　①よかずき
34.Hyena/RED　×とちこ→×グルーガン→①祝
35.nyanyanyanyanyanyanya/daniwell　★(3)Reia
36.ジェンガ/40mP　③テフミネ
37.あしたの君にさようなら/もそもそP　・スルー
38.箱庭の少女/悪ノP　×まつせ→①雨嵐
39.圧倒的絶望ちゃん/SLAVE.V-V-R　③yu-na*
40.GOAT!/黒うさぎ　④微熱
41.キルマー/煮ル果実　★(4)微熱
42.明日、世界が滅ぶなら/プロぺリン　④yu-na*
43.アカイト/みきとP　×よかずき→②雨嵐
44.ヘイヴン/煮ル果実　★(5)とちこ
45.sasayaku/mao sasagawa　×yu-na*→×まつせ
46.DIGITAL TATTOO/けんまP　②Moai太郎
47.Youthful Finder/koyori　★(6)yu-na*
48.モザイクロール/DECO*27　②グルーガン
49.Re:birthed/ひとしずく×やま△　③雨嵐
50.小夜子/みきとP　④雨嵐
51.アイソワライ/かいりきベア　②よかずき
52.ラブチーノ/Junky　③よかずき
53.あぁあぁあぁああぁあぁああぁ/梨本うい　③Moai太郎
54.ミスリード・ミスリード/Omoi　×よかずき→★(7)雨嵐
55.Spiral/雄之助　・スルー
56.ナーヴ・インパルス/ポリスピカデリー　③グルーガン
57.阿吽のビーツ/羽生まゐご　④グルーガン
58.ぼくらの最終戦争/シャノン　　①たかそう
59.GEDO/daraku　②たかそう
60.先天性ブリキ症候群/ゆずひこ　★(8)グルーガン
61.カラフル/柊マグネタイト　④よかずき
62.我楽多イノセンス/Last Note.　★(9)よかずき
63.ルービックキューブ/otetsu　④Moai
64.さよならをたどって/バイカP　・スルー
65.ワンダードッグパレード/夏山よつぎ　③たかそう
66.絵本『人柱アリス』/歪P　④テフミネ
67.狂者の行進/164　③まつせ
68.フランシスカ/メラゾーマP　・スルー
69.ワールドアウトサイド/arata　④まつせ
70.asphylize/藍宮ことの　・スルー
71.a.r.t/ナカノは4番　・スルー
72.鋲心全壊ガール/れるりり　×たかそう→★(10)テフミネ
73.悪ノ召使/悪ノP　★(11)Moai太郎
74.Tomorrow/八王子P　・スルー
75.初音ミクの終焉 -Worst END-/cosMo@暴走P　・スルー
76.Birthday Song for ミク/Mitchie M　④たかそう
77.心臓コネクト/スズム　②祝
78.もぬけのからだ/MI8k　★(12)まつせ
79.ファイヴ/Omoi　★(13)たかそう
80.ミルククラウン・オン・ソーネチカ/ユジー　③祝
81.ストロボライト/椎名もた　④祝
82.夢遊病者は此岸にて/こんにちは谷田さん　×祝
84.アナロ熊のうた/卑屈P　★(14)祝

01.DECO*27 - ヴァンパイア feat. 初音ミク/DECO*27 (5位)　①たいこさん
02.【初音ミク】Nebula【VOCALOID3DPV】/tripshots (65位)　①クスノキ
03.MV「まっさら」是 feat.初音ミク/是︎︎ (315位)　①きゅーいちさん！
04.その心に灯る色は / ラテルネ feat. 初音ミク/ラテルネ (353位)　×とある逢瀬→×ぷれいやあ→①HaRu
05.【結月ゆかり】フリィダム ロリィタ【オリジナル】/ねじ式 (45位)　①すぼ
06.ミスルトウ～転生の宿り木～/ひとしずくP (211位)　×すぼ→×とある逢瀬→×HaRu→スルー
07.心片整理／闇音レンリ/yamada (515位) ・スルー
08.【初音ミク】HORIZON【オリジナル曲+PV】/八王子P (239位) ・スルー
09.KOKORO-GAME-BOX 【初音ミク】（オリジナル）/ゆうゆ (400位) ・スルー
10.右肩の蝶/のりぴー (17位)　②きゅーいちさん！
11.囮と致死毒 / 初音ミク/CapsLack (131位)　×ぷれいやあ→②クスノキ
12.アポフェニア - 重音テトSV/黒うさぎ (561位)　×きゅーいちさん！→②すぼ
13.13歳声明白書/SLAVE.V-V-R (415位)　×HaRu→スルー
14.アンコールダンス / feat. 重音テトSV/MIMI (46位)　③すぼ
15.【至急！】アダルトサイトが閉じられない【助けて！】/ほぼ日P (164位)　③クスノキ
16.MV - エイムレスウォーカー / *Luna feat.Rana/*Luna (216位)　①とある逢瀬
17.【初音ミク】  透明夏  【オリジナル曲】/MIMI (358位)　②HaRu
18.【おどP】ラストラスト【初音ミク】/ぼーかりおどP(noa) (188位)　③HaRu
19.LIMITED QUEEN / きさら feat. 鳴花ヒメ・ミコト/きさら (177位)　①りつりつ
20.落下ウサギと寡黙な傍観者の手記/こんにちは谷田さん (273位)　②とある逢瀬
21.ころしちゃった! / 初音ミク/夏山よつぎ (8位)　④すぼ
22.立椅子かんな『Who？』feat.flower/立椅子かんな (328位)　①ぷれいやあ
23.あれない / 歌愛ユキ/青栗鼠, 無色透名祭公式 (410位) ・スルー
24.衆生は踊る / ふる feat. 初音ミク/ふる (257位)　③とある逢瀬
25.【鏡音リン・レン】惜別の向日葵【オリジナル曲】/ひとしずくP (262位) ・スルー
26.【IA】牆壁【オリジナル】/Orangestar (96位)　①眠い人
27.病名は愛だった/Neru (30位)　④HaRu
28.【鏡音リン・レン】四季折の羽【オリジナル】/ひとしずくP (41位)　④クスノキ
29.【ルカミクグミIAリン】四面楚歌【オリジナル/梅とら】/梅とら (158位)　②ぷれいやあ
30.【初音ミク】「月を探して」【オリジナル】/koyori(電ポルP) (76位)　×たいこさん→×すぼ→★（１）HaRu
31.DECO*27 - 乙女解剖 feat. 初音ミク/DECO*27 (1位)　③きゅーいちさん！
32.【初音ミク】命の最後に歌う涙【オリジナル】/かるび太郎（オカメP） (1142位) ・スルー
33.サイレンナイトアリス / 宮守文学 feat.春日部つむぎ, 中国うさぎ/宮守文学 (740位)　④きゅーいちさん！
34.「君の音が」 - KEI feat.巡音ルカ/ KEI (226位) ・スルー
35.king妃jack躍 / 宮守文学 feat.初音ミク/宮守文学 (127位)　②りつりつ
36.【初音ミク】1925【オリジナル曲】/藤堂夜宵 (10位)　★（２）すぼ
37.【初音ミク】ココロキズ【オリジナルMV】/ゆう十 (256位)　③ぷれいやあ
38.【鏡音レン・リン】　少年銀河　【オリジナル曲】/トラボルタ (252位) ・スルー
39.ローレル/Mused (370位)　×眠い人→×とある逢瀬→スルー
40.フォトンブルー / 初音ミク/はるまきごはん (106位)　★（３）クスノキ
41.ウルフィズム/feat.flower/ふぁるすてぃ【fallstay】 (163位)　×りつりつ→スルー
42.トウキョウダイバアフェイクショウ - ia [オリジナル]/ツミキ (72位)　④ぷれいやあ
43.Dependence Intension 【初音ミク・巡音ルカ  オリジナル】/ELECTROCUTICA (192位) ・スルー
44.少年少女家出綺譚/初音ミク/しじま (333位)　×とある逢瀬→×ぷれいやあ→②眠い人
45.【初音ミクAppend】モノクロナイト【オリジナル】/あーるP@rockマン (206位) ・スルー
46.【初音ミク】GAME OVER【オリジナル曲+PV】/八王子P (323位) ・スルー
47.◈*_さらば名も無き日々よ/◈*ゆくえわっと (403位)　③眠い人
48.アンティーク / wotaku feat. 初音ミク/wotaku (307位)　★（４）きゅーいちさん！
49.カルマ / 初音ミク/ATOLS (338位)　④とある逢瀬
50.ドキドキ☆ビーム！/YSGN74 (2236位) ・スルー
51.バゥムクゥヘン・エンドロゥル - 初音ミクVS重音テトVS亞北ネル(Baumkuchen End Credits ｰ Miku vs Teto vs Neru)/雨良 Amala (45位)　★（５）とある逢瀬
52.【巡音ルカ】1000001colors【オリジナル曲】/なたプー (266位)　★（６）ぷれいやあ
53.【結月ゆかりの】チェチェ・チェック・ワンツー！/和田たけあき (30位)　④眠い人
54.【初音ミク】「 テンキアメ 」【オリジナルMV】/けーだっしゅ (312位)　×眠い人→スルー
55.ごーまいうぇい！／音街ウナより/キノシタ (267位)　③りつりつ
56.虚影の愛し方 / 初音ミク/ぴぼ（memex Gt） (608位) ・スルー
57.空回りライブラリ / 雪乃イト feat. 夏色花梨/雪乃イト (195位) ・スルー
58.┗|∵|┓東京サマーセッション／HoneyWorks feat.GUMI×flower/shito (45位)　×りつりつ→スルー
59.DECO*27 - ネガティブ進化論 feat. 初音ミク/DECO*27 (56位)　×眠い人→スルー
60.【GUMI】SUPER☆VACATION【オリジナル】/鋼兵 (435位) ・スルー
61.【ルカミクグミIAリン】LaLaL危【オリジナルMV/梅とら】/梅とら (89位) ・スルー
62.ライアーダンサー／重音テトSV/マサラダ (9位)　④りつりつ
63.伊っ達さ / マキシウキョウ feat.重音テトSV/マキシウキョウ (91位)　②たいこさん
64.ヒミツ / feat. 可不/MIMI (121位)　★（７）眠い人
65.【新番組】メイドの星からＳ・Ｏ・Ｓ【鏡音リン】/かたほとり (290位) ・スルー
66.あ。 / さとうささら/yuha (346位) ・スルー
67.【GUMI】ニビョウカン【PV付オリジナル曲】/MARUDARUMA (91位) ・スルー
68.ラヴィット / 初音ミク/ピノキオピー (19位)　×たいこさん→×りつりつ→スルー
69.『ミク×ルカ×カイト』ACUTE『オリジナル曲PV』/黒うさ (31位) ・スルー
70.わいふぁい暴想ボーイ/れるりり (190位) ・スルー
71.【GUMI】ポーカーフェイス【オリジナル曲PV付】/ゆちゃ(ボカロP) (17位) ・スルー
72.迎合オーケストラ　feat.初音ミク/きむた (240位) ・スルー
73.初音ミク「眠れない夜に」/40mP (96位) ・スルー
74.弦楽少女は諦めを知らずに / 琴葉葵/海茶 (87位)　×たいこさん→スルー
75.神曲/初音ミク/R Sound Design (97位)　★（８）りつりつ
76.【初音ミク】嘘つきの世界【オリジナル曲PV付】/すこっぷ (61位) ・スルー
77.私の恋はヘルファイア / SLAVE.V-V-R feat. MEIKO/SLAVE.V-V-R (122位) ・スルー
78.Mei Mei / 初音ミク/ピノキオピー (111位) ・スルー
79.【初音ミクオリジナル曲】ＳＥＴＳＵＮＡ【PV付】/SHIKI (59位) ・スルー
80.われらはハレ / いよわ feat.初音ミク/いよわ (186位)　③たいこさん
