【2026/4/17　ちあトロ(D2グループ)　セトリ】

1.イガク/原口沙輔　①ぱらど
55.僕らの夏はまた巡って/*Luna　①Takuan
56.キュートなカノジョ/syudou　③フリスク
57.晩夏、終劇、花火の誓/baKe　×かなくり→スルー
58.死神のギター/ぽてんしゃる0　×Reia→××Moai太郎→③なごん
59.セツナトリップ/Last Note.　①がんこー
60.徒夜/青栗鼠　×Takuan→③なごん
61.インターネットカラオケマン/ほぼ日P　★(9)なごん
62.START/レフティーモンスター　②ルナ・アリス
63.Relight My Fire/みのがさしらん　・スルー
64.初恋学園・純愛科/Nem　③とちこ
65.ラブチャー/駄菓子O型　××かなくり→スルー
66.Fly to night, tonight/かめりあ　×フリスク→★(10)Reia
67.ハヤブサ/キセノンP　①しゃい
68.Outernet Explorer/lumo　②Takuan
69.ヨンジュウナナ/みきとP　③ルナ・アリス
70.SI・RI・TO・RI/ワンオポ　★(11)ルナ・アリス
71.カルデネ/はるまきごはん　★(12)とちこ
72.英雄の鎧は常に紅く/悪ノP　・スルー
73.バゥムクゥヘン・エンドロゥル/雨良　★(13)YAMADA
74.死にたがり/梨本うい　③Takuan
75.ずんだもんの朝食〜目覚ましずんラップ〜/ひらうみ　①たかそう
76.バンバンブー☆/ラヴリーP　・スルー
77.たりないかぼちゃ/ピノキオピー　②よかずき
78.エメラルドになれない僕ら/夜さりにささめく　・スルー
79.散歩の邪魔/いよわ　②たかそう
80.ハチスは夏に背を向けて/メル　×たかそう→②しゃい
81.馬鹿/syudou　③よかずき
82.予め失われた君たちへ/HaTa　③たかそう
83.とても痛い痛がりたい/EZFG　★(14)Takuan
84.罰して光/なきそ　・スルー
85.メカクシコード/じん　②がんこー
86.家に帰ると妻が必ず死んだふりをしています。/ほぼ日P　③がんこー
87.ロベリアの追懐/ゆうゆ　★(15)がんこー
88.ファントム/wotaku　③しゃい
89.サマーフィルム/午後ティー　×たかそう→スルー
90.ぶれないアイで/Mitchie M　★(16)よかずき
91.瓦礫の塔/kemu　・スルー
92.シンクロナイザー/Orangestar　★(17)たかそう
93.ウミユリ海底譚/n-buna　★(18)しゃい
94.イガク/原口沙輔　★(19)フリスク

【20260418  ちあトロ(D1グループ) 出題曲】

01.さよなら愛しき面影よ / Noz.　×すBAR→①たいこさん
02.あなたは世界の終わりにずんだを食べるのだ / なみぐる　①あご星人
03.7150日 / 瀬名航　①がお〜
04.フィフティキャリバーパニッシュメント / 八王子P　②がお〜
05.妄想税 / DECO*27　①すBAR
06.snooze / wotaku　 ②たいこさん
07.End of the world / 蝶々P　①おとまる
08.黒塗り世界宛て書簡 / フロクロ　③たいこさん
09.ランジェリーシーフ / buzzG　・スルー
10.IMAWANOKIWA / いよわ　④たいこさん
11.お気に召すまま / Eve　①かがみおん
12.神っぽいな / ピノキオピー　②おとまる
13.アブソリュート / YASUHIRO　②かがみおん
14.児童館 / 是　②すBAR
15.ポッピンキャンディ☆フィーバー！ / キノシタ　★(1)たいこさん
16.チュルリラ・チュルリラ・ダッダッダ！ / 和田たけあき　③かがみおん
17.クリエイトがある / いよわ　③がお〜
18.ダウナーウィッチ / 廉　④かがみおん
19.ずんだパーリナイ / なみぐる　②あご星人
20.重音テトはこんなパーティ二人で抜け出せるのか / あてらざわ　③あご星人
21.+♂ / ギガ　★(2)かがみおん
22.超常現象 / ろくろ　×おとまる→①ぽしゃぽしゃ
23.ロンリーユニバース / Aqu3ra　③すBAR
24.transient future / otetsu　③おとまる
25.アイ情劣等生 / かいりきベア　④すBAR
26.巨大少女 / 40mP　・スルー
27.アスター / はるまきごはん　②ぽしゃぽしゃ
28.空中アクアリウム / 40mP　×あさぼらけ
29.死ぬにはいい日だった / ピコン　★(3)すBAR
30.Blue / 蒼二才　・スルー
31.DAYBREAK FRONTLINE / Orangestar　① 千夜
32.え？あぁ、そう。/ 蝶々P　②千夜
33. ドリル無双。～異世界転生して神からドリルを授かった私は、王女を助けたりニセ勇者を追放したり魔王を討伐して最強になったのでスローライフを送ります～ / GYARI　×千夜→×あさぼらけ
34.Twinkle Days / 19's Sound Factory　・スルー
35.愛言葉Ⅲ / DECO*27　×ぽしゃぽしゃ→③千夜
36.共依存 / ちいたな　・スルー
37.拙者も誰かと付き合いたい / 卓球少年　④がお〜
38.ブルベ、恋をする / R Sound Design　・スルー
39.ホントノ / 原口沙輔　③ぽしゃぽしゃ
40.慟哭吸血鬼 / YASUHIRO　×あご星人
41.闇色アリス / samfree　④おとまる
42.アリア / なちぴ　①あさぼらけ
43.デルニエ旅行記 / PIPPO　④ぽしゃぽしゃ
44.キリトリセン / 40mP　①つばさ
45.EEYONA! / アオワイファイ　×あさぼらけ→★(4)がお〜
46.イガク / 原口沙輔　④千夜
47.フラジール / ぬゆり　★(5)千夜
48.ムリ。/ 桶屋　・スルー
49.ヘイジー / センラ　②つばさ
50.さよなら4月のドッペルさん / ねこぼーろ　★(6)おとまる
51.うそつき / つなまる　×ぽしゃぽしゃ→③つばさ
52.地球最後の告白を / kemu　①防虫剤
53.情事・色事・ん⋯こっち /SLAVE.V-V-R　・スルー
54.Ｊょなのかマジック / うみゃ　④つばさ
55.アンチサイクロン / 稲葉曇　②防虫剤
56.カメレオン / すりぃ　②あさぼらけ
57.ワンダーラスト / sasakure.UK　③防虫剤
58.デロスサントス / 山本　④防虫剤
59.ヴィラン / てにをは　★(7)ぽしゃぽしゃ
60.コールボーイ / syudou　×つばさ→×あご星人→★(8)防虫剤
61.トリコロージュ / 煮ル果実　③あさぼらけ
62.Dear / 19's Sound Factory　★(9)つばさ
63.Brand New Day / いるかアイス　④あご星人
64.ベノム / かいりきベア　④あさぼらけ
65.ディジーディジー / 蜂谷ななし　・スルー
66.アイロニック / Kanaria　★(10)あさぼらけ
67.リアライズ / 柊マグネタイト　★(11)あご星人

【2026/04/18　ちあトロ　Aグループ　セットリスト】

1.Invisible silence/sea-no　×まるま→①ぬーん
2.Can't stop！ゴーゴーカレー/さつきがてんこもり　×ぬーん→×ゲオス→・スルー
3.りょうしんのせんのう/青谷　×テフミネ→×時雨→・スルー
4.人間らしい/ユリイ・カノン　①眠くない人
5.Sweet Devil/八王子P　②眠くない人
6.スウィーツ☆大好きおじさん。/シャレオツP　×まるま→・スルー
7.フォーリーバンジー/晴いちばん　②ぬーん
8.ベルガモの少女/はるふり　①テフミネ
9.ガ/鬱P　①エイミー
10.プリズムドア/SHIKI　①ゲオス
11.エレクトリック・マジック/八王子P　③眠くない人
12.祈り(あるいは抒情詩)/Camelots　・スルー
13.ハッピィハロウィンミュシカズ/マチゲリータP　・スルー
14.泣キ虫カレシ/HoneyWorks　①すべから
15.ロンリーチャイルド/otetsu　・スルー
16.⑨/emon(Tes.)　②ゲオス
17.Freak Out Hr./雄之助　×ゲオス→・スルー
18.夜が巡る/雨曇　①にーも
19.世界で一番きれいな朝に/カラスヤサボウ　①まるま
20.moon/iroha(sasaki)　①しょうま
21.夢、時々…/まらしぃ, 流星P　×眠くない人→②しょうま
22.私が愛したゲイシャガール/kihirohitoP　③しょうま
23.鬼の居ぬ間に/羽生まゐご　②まるま
24.8HIT/ワンダフル☆オポチュニティ！　③まるま
25.ササメク/椎名もた　×まるま→×しょうま→④眠くない人
26.アストレア/ハプ　・スルー
27.リスキーメイズ/あん　×眠くない人→×すべから→③ぬーん
28.Mrs.Pumpkinの滑稽な夢/ハチ　②テフミネ
29.酔いどれ知らず/kanaria　②すべから
30.アリスちゃんとテレスくん/HaTa　××まるま→×ゲオス→②エイミー
31.弱者のマーチ/えいぷ　×テフミネ→×しょうま→①雨嵐
32.ぬけがら/とあ　・スルー
33.ムラサキ/すこっぷ　③すべから
34.はいあんどろぉ/春浅葱　④ぬーん
35.ドクハク/MARETU　③ゲオス
36.人マニア/原口沙輔　③エイミー
37.Liekki/yukkedoluce　★(1)ぬーん
38.Maybe★Lucky/鼻そうめんP　×エイミー→×すべから→②テフミネ
39.欲望我慢スル事ナカレ/cosMo＠暴走P　★(2)眠くない人
40.Yeti/buzzG　・スルー
41.六兆年と一夜物語/kemu　④エイミー
42.ちゃんとした生き方ってどんなだろう/ヘルニア　×時雨→・スルー
43.頓痴気乱痴気珍呑紀行/HaTa　★(3)エイミー
44.デビルじゃないもん/DECO*27, ピノキオピー　④ゲオス
45.われらはハレ/いよわ　④しょうま
46.東京夜行録/えいぐふと　①時雨
47.限りなく灰色へ/すりぃ　④すべから
48.ぶちぬけ！２００８！/doriko　②にーも
49.シティポップファンクラブ/TakoyakiKZY　★(4)ゲオス
50.さよなら、僕のヒーロー/傘村トータ　★(5)すべから
51.マジカルドクター/MARETU　★(6)しょうま
52.透明水彩/ヤスオ　・スルー
53.ミキミキ★ロマンティックナイト/samfree　④テフミネ
54.アカリがやってきたぞっ/GYARI　③にーも
55.マダラカルト/トーマ　④にーも
56.幸運のツボ/デッドボールP　・スルー
57.バブルの素敵なフルコース/夏山よつぎ　②雨嵐
58.DARUMA/いちた　×時雨→×雨嵐→★(7)テフミネ
59.Calling+a/mao sasagawa　★(8)にーも
60.デミ空論/てらいと　×雨嵐→・スルー
61.グリーンストレート/ライブP　・スルー
62.フォボス/wotaku　・スルー
63.デウス・エクス・マキナ/ぶりる　・スルー
64.君の好きな本/西沢さんP　③雨嵐
65.思い出パーキング/プロト　④雨嵐
66.ハローワールド/卑屈P　・スルー
67.深海の歌/青よりも青　②時雨
68.だらけたい/ラマーズP　・スルー
69.セパレイト/ポリスピカデリー　×雨嵐→③時雨
70.崩壊歌姫 -disruptive diva-/マチゲリータP　・スルー
71.四十九日/シャノン　④時雨
72.死んでしまったんだ/椎乃味醂　・スルー
73.Future seeker/Nor　・スルー
74.でぶチャラ/SLAVE.V-V-R　・スルー
75.シャララ/黒うさP　★(9)雨嵐
76.ミニ偏/原口沙輔　★(10)時雨

【2026/04/18 ちあトロC1グループ セトリ
1.アイカ / れるりり　①㊗
2.スパイラル・メロディーズ / Omoi　×稲葉快晴→・スルー
3.サイハテ / 小林オニキス　②㊗
4.アンビバレンスダンス / ≒いずん　・スルー
5.ブレインロット / 東京真中　①稲葉快晴
6.街 / jon-YAKITORY　③㊗
7.晩夏に咲く花 / 融覺 ・スルー
8.ロゼ / くりたにか　②稲葉快晴
9.ルマ / かいりきベア　③稲葉快晴
10.唯一、愛ノ詠 / 梅とら　①Abbey
11.俺にはできねえことばかり / ヘルニア　・スルー
12.ミザン / バルーン・ぬゆり　×㊗→④稲葉快晴
13.うさぎのかぞえかた / さつき が てんこもり　①Ha.Ru.
14.ANTI THE∞HOLiC / cosMo@暴走P　②Abbey
15.こっち向いてBaby / ryo　①クロ
16.からくり卍ばーすと / ひとしずくP・やま△　・スルー
17.何もない様な / MIMI　④㊗
18.8ミリ映えの想いに寄せて / doriko　②クロ
19.COLONY / Torero　・スルー
20.アフターワード / 漆原栞　★(1)㊗
21.フロイライン=ビブリォチカ / nyanyannya　③クロ
22.soundless voice / ひとしずくP　④クロ
23.IMAWANOKIWA / いよわ　③Abbey
24.バグハグ / nosono　×あいおい→・スルー
25.ハロー・ニューワールド / n.k　★(2)クロ
26.悋気な惑星 / みきとP　×あいおい→・スルー
27.ブサメンドキュメンタリー / 卓球少年　★(3)稲葉快晴
28.時ノ雨、最終戦争 / Orangestar　④Abbey
29.告白センセーション / ライブP　・スルー
30.ママ / HoneyWorks　・スルー
31.デツアーツアー / EZFG　②Ha.Ru.
32.裏の裏 / 一二三　・スルー
33.ハングリーモンスター / TOKOTOKO（西沢さんP）　★(4)Abbey
34.Lollipop Factory / OSTER project　③Ha.Ru.
35.GAME OVER / 八王子P　・スルー
36.アルカリ成人 / ただのCo　・スルー
37.大義名分 / 40mP　・スルー
38.ごめんごめん / 100回嘔吐　①あいおい
39.アイビー / 天月　・スルー
40.夢遊病 / イマニシ　×あいおい→④Ha.Ru.
41.I Wanna Be / Yasuha.　★(5)Ha.Ru.
42.ボーカロイドのうた / ピノキオピー　・スルー
43.長音厨肺活量テスト / 木村わいP　×あいおい
44.全部夢だった！ / 黒うさぎ　②あいおい
45.紅一葉（初音ミクver） / 黒うさP　・スルー
46.絵空事スパイラル / Last Note.　・スルー
47.贖罪 / 傘村トータ　・スルー
48.散財讃歌 / Adeliae　・スルー
49.クラウドライダー / 田中隼人　・スルー
50.スチールワンダー / はるまきごはん　③あいおい
51.キャットフード / doriko　④あいおい
52.星宙カレイドスコープ / mint*　・スルー
53.クローバー♣クラブ / ゆうゆ　★(6)あいおい
